temp_huan1,temp_21#bellow_sul,temp_20#bellow_sul,temp_24#bellow_nor,temp_23#bellow_nor,temp_22#bellow_nor,temp_21#bellow_nor,temp_20#bellow_nor,prequency_fan_2,pressure_flue_sul,pressure_flue_nor,temp_flue_nor,thickness,hun2_water,hun2_waterq,zhonghe,fankuang,SS_FeO_value,SS_FeO_value.1,SS_FeO_value.2
345.4,441.0,428.0,455.0,500.4,482.0,469.8,401.8,5.811,-14.09,-14.032,149.8,779.0152,5.8228,59.8448,0.598888493,0.247457186,0.0,0.0,9.35
345.4,441.0,428.0,455.0,500.4,482.0,469.8,368.0,5.811,-14.09,-14.032,149.8,779.0152,5.8228,59.8448,0.598888493,0.247457186,0.0,0.0,0.0
351.4,431.4,410.4,461.6,515.4,504.6,508.0,456.6,6.3498,-13.7046,-13.7786,153.4,786.618,5.9874,59.9588,0.594965263,0.250112212,0.0,0.0,0.0
353.0,429.4,406.0,465.8,518.4,505.8,508.0,449.4,6.2692,-13.686,-13.72,153.6,786.618,6.0386,59.9588,0.595685601,0.248733045,0.0,0.0,0.0
354.4,428.2,402.8,470.0,521.8,507.6,507.8,445.0,6.171,-13.683,-13.6916,153.6,783.1828,6.0678,59.9618,0.594706341,0.248843872,9.35,9.35,9.2
355.8,427.0,399.6,474.2,525.2,509.2,507.6,440.6,6.0728,-13.68,-13.6632,153.6,779.7476,6.097,59.9648,0.59372708,0.248954699,0.0,0.0,0.0
356.2,427.0,400.4,476.0,528.2,510.8,507.0,438.2,5.9394,-13.68,-13.6446,153.8,782.678,6.0744,59.9444,0.592990336,0.249559843,0.0,0.0,0.0
356.6,428.4,401.2,477.8,529.2,511.0,506.2,435.8,5.806,-13.68,-13.626,154.0,785.6084,6.0518,59.924,0.592253591,0.250164988,0.0,0.0,0.0
356.6,429.6,403.2,476.0,528.2,511.2,505.8,433.4,5.9372,-13.678,-13.628,153.8,788.9134,5.9786,59.8946,0.593231216,0.249824144,9.2,9.2,9.2
357.6,430.2,404.0,475.4,527.2,510.0,504.2,433.4,5.9878,-13.681,-13.629,154.0,788.5064,5.9252,59.8946,0.592406086,0.25154543,0.0,0.0,0.0
358.6,430.4,403.4,474.8,526.4,508.8,503.2,434.8,6.0384,-13.684,-13.63,154.2,792.43,5.8234,59.8448,0.592577751,0.252110713,0.0,0.0,0.0
359.6,430.0,402.2,474.2,526.4,507.8,503.6,437.6,6.0992,-13.684,-13.632,154.2,789.174,5.8578,59.7948,0.593311643,0.252023856,0.0,0.0,0.0
360.6,429.6,401.0,473.6,526.4,507.2,504.0,440.4,6.16,-13.684,-13.634,154.2,785.918,5.8922,59.7448,0.594045535,0.251937,9.2,9.2,9.28
361.4,429.2,399.4,474.0,527.0,506.8,504.4,444.0,6.0896,-13.686,-13.634,154.4,785.3482,5.9252,59.6862,0.593139606,0.253503673,0.0,0.0,0.0
361.0,429.4,399.4,474.0,527.4,507.2,505.6,444.8,6.1504,-13.6918,-13.634,153.8,784.1598,5.9948,59.6862,0.594491285,0.252718145,0.0,0.0,0.0
360.6,428.8,400.0,474.4,527.4,507.0,506.0,443.6,6.1906,-13.6966,-13.6252,153.4,783.1342,6.1026,59.5338,0.594493892,0.25340294,0.0,0.0,0.0
359.8,427.6,399.6,474.8,526.8,506.6,504.8,442.8,6.1672,-13.7074,-13.6076,153.4,778.6572,6.1554,59.5778,0.595145897,0.252214019,9.28,9.28,9.3
359.0,426.4,399.2,474.6,526.2,505.8,503.6,442.0,6.1438,-13.7182,-13.59,153.4,774.1802,6.2082,59.6218,0.595797902,0.251025098,0.0,0.0,0.0
357.8,426.4,400.0,474.4,525.4,504.8,502.4,441.8,6.1884,-13.727,-13.5744,153.0,767.7332,6.2192,59.5252,0.596344485,0.250137,0.0,0.0,0.0
356.6,426.4,403.6,473.4,524.2,503.8,501.6,442.2,6.1356,-13.728,-13.5686,153.2,769.3286,6.1702,59.5252,0.59627727,0.250450955,0.0,0.0,0.0
355.4,430.4,408.0,472.0,523.2,503.6,500.8,443.2,6.1034,-13.73,-13.5716,153.2,766.4306,6.1314,59.7274,0.596562331,0.25045059,9.3,9.3,9.18
353.4,436.0,415.4,470.0,521.8,503.4,500.2,444.0,6.1458,-13.728,-13.5892,152.8,766.8212,6.1196,59.7714,0.59725191,0.250297622,0.0,0.0,0.0
351.2,441.2,422.8,467.2,519.0,502.8,498.6,445.8,6.2424,-13.724,-13.6146,152.6,766.6584,6.0918,59.8154,0.596273528,0.251720793,0.0,0.0,0.0
349.4,445.2,429.0,464.4,516.4,502.2,497.0,447.0,6.271,-13.722,-13.638,152.8,768.4656,6.1058,60.0,0.595400568,0.252843143,0.0,0.0,0.0
348.2,448.6,430.6,461.0,513.6,500.6,495.2,449.0,6.3442,-13.7288,-13.6498,152.6,770.5496,6.105,60.0,0.596087718,0.251864995,9.18,9.18,9.1
347.0,449.2,432.2,457.6,510.8,498.6,493.6,451.0,6.4174,-13.7356,-13.6616,152.4,772.6336,6.1042,60.0,0.596774867,0.250886848,0.0,0.0,0.0
347.4,447.0,429.4,454.8,509.0,496.6,493.4,452.8,6.3376,-13.7424,-13.6674,152.2,770.6474,6.0764,60.0,0.596369619,0.251482932,0.0,0.0,0.0
348.8,445.2,424.8,454.8,508.6,496.4,494.2,452.8,6.2036,-13.7502,-13.6714,151.8,769.2146,6.0646,60.0,0.597632332,0.250502878,0.0,0.0,0.0
350.2,442.8,420.2,454.8,509.4,496.8,495.6,452.8,6.0696,-13.758,-13.6754,151.4,768.6284,6.063,60.0,0.598894656,0.248716804,9.1,9.1,9.14
351.8,441.2,417.0,456.8,511.0,498.2,497.0,451.6,5.9378,-13.7532,-13.686,151.2,765.7794,6.0212,60.0,0.599134641,0.248518689,0.0,0.0,0.0
353.4,439.6,413.8,458.8,512.6,499.6,498.4,450.4,5.806,-13.7484,-13.6966,151.0,762.9304,5.9794,60.0,0.599374627,0.248320573,0.0,0.0,0.0
354.8,438.8,412.2,460.8,513.4,501.0,498.6,448.0,5.806,-13.7396,-13.7074,151.0,761.3838,5.9692,60.0,0.598702855,0.248587458,0.0,0.0,0.0
354.4,438.0,412.6,461.8,514.2,500.8,498.8,444.4,5.948,-13.7338,-13.7102,151.0,765.6818,5.9524,60.0,0.599519463,0.247638821,9.14,9.14,9.3
354.0,437.8,413.0,462.8,513.8,499.6,497.8,440.8,6.09,-13.728,-13.713,151.0,769.1332,5.9254,60.0,0.60033646,0.247496203,0.0,0.0,0.0
352.8,437.8,413.6,464.0,513.2,498.4,496.0,437.0,6.2314,-13.7202,-13.716,151.0,764.3468,5.9628,60.0,0.599989668,0.247971182,0.0,0.0,0.0
351.6,437.8,414.2,465.2,512.6,497.4,494.2,433.2,6.3728,-13.7124,-13.719,151.0,759.5604,6.0002,60.0,0.599642875,0.248446161,0.0,0.0,0.0
349.6,437.0,412.4,465.8,512.0,496.8,493.0,435.2,6.3728,-13.7096,-13.719,151.0,763.598,5.9788,60.0,0.600575,0.24781888,9.3,9.3,9.3
348.6,436.2,410.4,466.0,511.4,496.6,491.8,439.2,6.2308,-13.7048,-13.721,151.0,761.791,5.964,60.0,0.600018744,0.248407121,0.0,0.0,0.0
348.0,436.2,410.6,462.2,510.0,496.0,491.6,445.0,6.1642,-13.693,-13.7074,151.0,763.7446,5.9816,60.0,0.599258465,0.249403686,0.0,0.0,0.0
347.6,436.2,410.6,457.6,508.2,495.4,492.0,451.2,6.0982,-13.686,-13.6898,151.0,772.2102,6.0234,60.0,0.599506376,0.249144357,0.0,0.0,0.0
347.2,436.0,410.4,453.6,507.8,496.4,493.6,456.0,6.014,-13.679,-13.6614,151.0,776.0686,6.0856,60.0,0.598307804,0.250376665,9.3,9.3,9.22
347.6,437.0,412.4,450.2,507.8,497.0,494.8,456.4,6.0712,-13.672,-13.635,151.0,775.222,6.1684,60.0,0.596880524,0.252037772,0.0,0.0,0.0
348.0,438.2,414.0,448.2,508.4,497.8,496.4,455.8,6.1246,-13.6622,-13.5998,151.4,772.324,6.2256,60.0,0.598277642,0.250489324,0.0,0.0,0.0
347.0,438.6,414.6,451.8,509.8,500.0,497.6,453.8,6.1436,-13.6544,-13.5822,151.6,767.7818,6.23,60.0,0.598388606,0.250052421,0.0,0.0,0.0
346.0,439.4,415.2,455.4,512.6,502.4,499.2,451.8,6.1626,-13.6466,-13.5646,151.8,763.2396,6.2044,60.0,0.598276343,0.249854372,9.22,9.22,9.2
345.0,440.4,416.0,458.4,514.0,503.2,499.6,451.2,6.1998,-13.6388,-13.5578,152.0,763.3046,6.1584,60.0,0.599610562,0.248164685,0.0,0.0,0.0
344.8,443.2,420.0,461.6,515.6,504.0,500.2,451.6,6.2466,-13.633,-13.555,152.6,759.8206,6.0954,60.0,0.601307026,0.246195045,0.0,0.0,0.0
345.2,445.8,424.4,464.6,516.6,505.8,500.4,453.0,6.2972,-13.63,-13.561,152.8,758.388,6.058,60.0,0.600179092,0.247434959,0.0,0.0,0.0
346.6,449.8,430.4,466.0,519.2,507.0,501.8,454.0,6.3126,-13.632,-13.5708,152.8,755.6856,6.1312,60.0,0.599460073,0.248552918,9.2,9.2,9.22
347.6,453.0,436.4,467.4,521.0,508.4,503.2,455.0,6.328,-13.634,-13.5806,152.8,752.9832,6.2044,60.0,0.598741055,0.249670877,0.0,0.0,0.0
348.6,456.2,443.2,469.6,523.2,509.8,504.6,455.0,6.3046,-13.6428,-13.5904,153.0,752.674,6.274,60.0,0.598081525,0.250225303,0.0,0.0,0.0
348.8,458.0,446.8,471.6,525.2,511.6,506.2,454.0,6.2716,-13.6496,-13.5962,152.8,755.9138,6.3606,60.0,0.59705975,0.251059682,0.0,0.0,0.0
350.2,459.8,450.6,472.8,527.0,512.4,507.2,451.8,6.1998,-13.6506,-13.599,152.4,758.5186,6.4384,60.0,0.596667323,0.251938479,9.22,9.22,9.25
353.0,459.8,451.6,473.8,527.0,513.0,506.6,450.4,6.1236,-13.6496,-13.596,152.6,765.7958,6.3974,60.0,0.597002309,0.251354493,0.0,0.0,0.0
357.4,459.4,452.6,474.6,526.4,512.4,505.8,450.0,6.0644,-13.6448,-13.595,152.6,770.3216,6.3476,60.0,0.598200479,0.249953731,0.0,0.0,0.0
359.4,459.4,453.2,474.2,525.8,512.0,505.4,448.0,6.0264,-13.6332,-13.5882,152.6,769.4424,6.319,60.0,0.598086023,0.250212754,0.0,0.0,0.0
361.4,459.4,453.8,473.8,525.2,510.6,504.6,446.0,5.9884,-13.6216,-13.5814,152.6,774.0822,6.3256,60.0,0.598320003,0.249731287,9.25,9.25,9.29
362.6,458.8,452.8,472.6,524.2,508.8,503.4,444.2,6.0104,-13.6186,-13.5698,153.0,773.1868,6.2106,60.0,0.597669964,0.249582394,0.0,0.0,0.0
364.0,457.6,449.6,472.0,523.2,507.8,501.6,441.6,6.02,-13.608,-13.56,153.2,767.0654,6.2524,60.0,0.596535945,0.251097274,0.0,0.0,0.0
364.2,456.8,446.4,471.0,522.8,507.0,500.0,438.0,6.0126,-13.6012,-13.5482,153.6,763.6954,6.303,60.0,0.594538743,0.25342893,0.0,0.0,0.0
368.0,455.6,442.8,470.4,522.0,506.0,498.0,437.0,6.0228,-13.5944,-13.5422,153.8,763.3372,6.336,60.0,0.59379468,0.254664336,9.29,9.29,9.35
371.8,455.2,440.0,469.8,520.6,505.6,495.8,435.6,6.0492,-13.5954,-13.5324,154.2,763.7604,6.325,60.0,0.593003717,0.255790662,0.0,0.0,0.0
375.0,455.4,440.2,470.2,520.8,505.8,494.6,435.2,6.0544,-13.5936,-13.5304,154.4,770.3538,6.4444,60.0,0.592467427,0.256539997,0.0,0.0,0.0
376.6,457.6,442.6,470.2,521.2,506.4,495.0,434.8,6.069,-13.6022,-13.5314,154.6,772.34,6.3638,60.0,0.594187304,0.254208553,0.0,0.0,0.0
378.2,459.4,444.8,471.8,522.2,507.6,496.0,435.6,6.0654,-13.609,-13.5374,155.0,775.6938,6.2934,60.0,0.593564393,0.254285971,9.35,9.35,9.29
378.6,461.2,447.0,473.4,523.2,509.2,497.0,436.4,6.0618,-13.6158,-13.5434,155.4,779.0476,6.223,60.0,0.592941482,0.254363389,0.0,0.0,0.0
377.6,461.8,448.4,475.0,524.8,510.8,498.2,437.6,6.042,-13.6148,-13.5532,155.6,776.101,6.1614,60.0,0.592017035,0.255290376,0.0,0.0,0.0
374.6,461.0,447.2,475.8,525.2,511.8,500.0,439.4,5.995,-13.6148,-13.5668,155.6,771.0216,6.1298,60.0,0.593822615,0.253505567,0.0,0.0,0.0
370.0,460.2,448.0,477.0,526.2,512.2,501.0,443.0,5.9774,-13.612,-13.5728,155.2,774.1474,6.1166,60.0,0.592849514,0.25470539,9.29,9.29,9.2
365.4,459.8,449.0,477.2,526.6,512.6,501.4,445.4,5.978,-13.611,-13.5738,154.6,775.9056,6.0932,60.0,0.594219202,0.253496352,0.0,0.0,0.0
360.8,460.0,450.0,477.4,527.0,513.0,502.6,447.8,5.9304,-13.612,-13.5728,154.4,771.982,6.1378,60.0,0.595417728,0.251571091,0.0,0.0,0.0
357.8,461.2,453.0,477.8,527.4,513.4,504.2,450.0,5.9384,-13.6138,-13.5688,154.0,767.3584,6.1356,60.0,0.596660016,0.249797396,0.0,0.0,0.0
356.4,463.8,457.0,478.4,528.0,514.0,505.2,451.6,5.9736,-13.6146,-13.561,153.8,764.8676,6.1034,60.0,0.595172277,0.250735497,9.2,9.2,9.24
356.6,465.2,459.0,478.6,528.0,514.0,506.4,452.2,5.9744,-13.6234,-13.557,154.2,762.4582,6.1458,60.0,0.595044877,0.250170841,0.0,0.0,0.0
355.8,466.6,461.0,479.4,528.0,514.0,507.6,452.8,5.9752,-13.6322,-13.553,154.6,760.0488,6.1882,60.0,0.594917478,0.249606185,0.0,0.0,0.0
355.0,467.0,462.4,480.2,528.6,513.6,508.6,453.4,6.0916,-13.641,-13.5568,154.4,763.3212,6.1626,60.0,0.59496124,0.249757752,0.0,0.0,0.0
354.0,466.4,461.8,480.8,529.2,514.4,509.2,454.2,6.1524,-13.649,-13.5636,154.4,766.74,6.238,60.0,0.595511429,0.249514225,9.24,9.24,9.3
352.4,465.8,461.6,481.4,530.0,515.4,510.6,453.8,6.1612,-13.657,-13.5714,154.4,770.3542,6.3112,60.0,0.595043665,0.249981489,0.0,0.0,0.0
350.6,465.2,461.0,482.2,530.8,515.0,511.0,452.8,6.1846,-13.6618,-13.5832,154.0,772.4868,6.2344,60.0,0.595102826,0.250785947,0.0,0.0,0.0
349.8,464.6,460.4,482.4,531.6,514.6,511.4,451.8,6.208,-13.6666,-13.595,153.6,774.6194,6.1576,60.0,0.595161986,0.251590405,0.0,0.0,0.0
349.0,463.8,459.6,482.0,530.4,514.0,510.6,451.6,6.1348,-13.6656,-13.602,153.6,770.533,6.0808,60.0,0.594785222,0.252233136,9.3,9.3,9.32
349.0,463.0,457.8,481.4,529.8,512.4,509.8,452.0,6.0564,-13.6656,-13.604,153.6,769.0352,5.9498,60.0,0.594097545,0.253082495,0.0,0.0,0.0
349.6,461.0,456.2,480.8,528.6,510.8,508.0,452.6,6.066,-13.6576,-13.6148,153.4,764.6722,5.96,60.0,0.594643945,0.253108214,0.0,0.0,0.0
349.6,459.6,455.0,479.0,527.0,510.8,507.2,453.0,6.0484,-13.643,-13.607,153.2,761.4162,6.0984,60.0,0.595648042,0.250968645,0.0,0.0,0.0
349.4,458.6,455.2,476.2,523.4,509.6,505.6,453.4,6.0368,-13.6226,-13.604,153.0,762.4418,6.0984,60.0,0.595970474,0.249853564,9.32,9.32,9.4
349.8,458.4,456.6,474.2,522.2,507.8,504.0,453.6,6.0506,-13.599,-13.5796,152.8,764.5094,6.0984,60.0,0.598357667,0.247429964,0.0,0.0,0.0
350.2,458.2,459.0,472.4,520.4,506.4,502.4,453.2,6.0696,-13.5744,-13.5602,152.6,765.4538,6.154,60.0,0.599686246,0.245923723,0.0,0.0,0.0
352.6,459.0,459.8,469.6,518.4,504.8,500.8,451.8,6.0652,-13.557,-13.526,152.8,774.6194,6.0874,60.0,0.599767373,0.245892745,0.0,0.0,0.0
355.8,459.4,460.6,467.8,516.8,503.2,499.2,450.4,6.08,-13.5434,-13.5054,153.2,780.1872,6.0214,60.0,0.598863879,0.24768986,9.4,9.4,9.46
359.2,459.4,460.0,467.6,517.2,503.0,498.4,449.0,6.0682,-13.5326,-13.485,153.8,781.6524,6.0756,60.0,0.600069233,0.247070128,0.0,0.0,0.0
364.2,459.8,460.0,466.6,515.4,503.0,498.0,439.0,6.0206,-13.5298,-13.485,154.4,786.6342,6.126,60.0,0.599724134,0.247287577,0.0,0.0,0.0
368.4,460.6,460.0,465.6,513.6,500.0,494.6,429.0,5.981,-13.524,-13.48,155.2,790.7042,6.1208,60.0,0.600198374,0.246624567,0.0,0.0,0.0
367.0,462.6,461.0,466.0,513.0,497.0,490.6,423.2,5.942,-13.517,-13.478,155.4,784.9086,6.1494,60.0,0.600922188,0.246421949,9.46,9.46,9.45
365.0,464.8,463.0,467.4,513.4,495.6,487.4,419.2,5.8972,-13.512,-13.481,156.0,781.2944,6.1838,60.0,0.601505445,0.245828982,0.0,0.0,0.0
363.0,467.0,465.0,468.2,513.8,494.6,484.2,415.2,5.873,-13.51,-13.479,156.4,774.294,6.1976,60.0,0.600501856,0.24632589,0.0,0.0,0.0
359.6,468.6,466.2,469.2,515.2,494.2,481.8,422.8,5.8914,-13.5042,-13.472,156.2,768.954,6.2152,60.0,0.599419883,0.24745586,0.0,0.0,0.0
357.2,469.6,468.2,469.6,517.0,496.8,483.6,431.4,5.937,-13.5042,-13.4632,156.0,760.9768,6.194,60.0,0.596901765,0.250256674,9.45,9.45,9.25
358.4,469.6,470.2,469.6,518.2,499.6,486.2,437.8,5.9694,-13.5062,-13.4564,156.2,757.3138,6.1222,60.0,0.5951654,0.251234684,0.0,0.0,0.0
