temp_huan1,temp_21#bellow_sul,temp_20#bellow_sul,temp_24#bellow_nor,temp_23#bellow_nor,temp_22#bellow_nor,temp_21#bellow_nor,temp_20#bellow_nor,prequency_fan_2,pressure_flue_sul,pressure_flue_nor,temp_flue_nor,thickness,hun2_water,hun2_waterq,zhonghe,fankuang,SS_FeO_value,SS_FeO_value.1,SS_FeO_value.2
361.0,469.4,471.6,467.8,517.6,501.2,488.6,440.4,6.001,-13.5082,-13.4466,156.0,761.5304,6.046,60.0,0.595101215,0.251581746,0.0,0.0,0.0
363.6,469.2,473.0,466.0,517.0,502.2,491.0,443.0,6.0326,-13.5102,-13.4368,155.8,768.9542,6.0086,60.0,0.595196694,0.252231296,0.0,0.0,0.0
364.6,468.6,473.6,464.4,516.4,502.6,492.2,438.8,6.059,-13.512,-13.434,156.2,777.0942,5.9882,60.0,0.596751531,0.250430257,9.25,9.25,9.25
362.4,467.8,471.6,463.0,514.0,501.4,490.4,433.4,6.0084,-13.515,-13.435,156.4,781.0664,6.0022,60.0,0.596201777,0.251171304,0.0,0.0,0.0
360.2,467.0,469.6,461.6,511.6,500.2,488.6,428.0,5.9578,-13.518,-13.436,156.6,784.3224,6.003,60.0,0.599634064,0.248375613,0.0,0.0,0.0
354.6,465.2,465.6,460.8,510.0,497.2,485.6,426.0,5.96,-13.5218,-13.439,156.8,777.5174,6.0024,60.0,0.601534726,0.246601216,0.0,0.0,0.0
348.6,463.8,461.8,460.6,509.4,494.8,483.8,426.0,5.9804,-13.5296,-13.4438,156.8,770.4844,6.023,60.0,0.599642675,0.248035534,9.25,9.25,9.34
343.4,462.8,460.0,461.0,509.0,493.8,482.6,429.8,5.959,-13.5374,-13.4506,156.6,760.8468,6.0434,60.0,0.597436345,0.250462564,0.0,0.0,0.0
342.0,463.4,460.0,461.8,511.0,493.8,484.4,433.8,5.9794,-13.5412,-13.4604,156.4,758.5676,6.0404,60.0,0.6002858,0.246955883,0.0,0.0,0.0
340.2,464.8,461.0,463.2,513.8,494.8,487.2,437.4,6.0072,-13.5432,-13.475,156.0,757.0046,6.0506,60.0,0.599153214,0.24698594,0.0,0.0,0.0
339.0,467.6,463.8,465.4,517.2,498.2,490.4,441.2,6.0108,-13.556,-13.4934,155.8,752.153,6.0754,60.0,0.596758101,0.248352672,9.34,9.34,9.4
337.2,470.8,468.4,464.2,516.8,499.8,491.8,442.8,6.0094,-13.5618,-13.5042,156.0,745.641,6.0608,60.0,0.598378514,0.247576463,0.0,0.0,0.0
335.4,474.0,471.6,462.6,516.4,500.6,493.2,443.8,6.052,-13.5706,-13.511,156.2,741.4406,6.019,60.0,0.597028099,0.249068264,0.0,0.0,0.0
332.4,475.4,475.0,461.4,514.6,501.0,493.0,446.2,6.08,-13.5776,-13.5246,156.2,741.229,5.9882,60.0,0.596066579,0.251266242,0.0,0.0,0.0
331.4,476.0,477.4,458.4,512.0,500.2,491.8,449.6,6.0748,-13.5872,-13.5324,156.4,741.0174,5.9574,60.0,0.595105059,0.25346422,9.4,9.4,9.32
332.4,476.2,479.6,454.8,508.8,498.4,490.8,451.4,6.0476,-13.5832,-13.5324,156.4,744.0944,5.912,60.0,0.595406067,0.254325523,0.0,0.0,0.0
334.4,475.6,479.8,454.0,507.2,497.8,490.2,453.4,6.0072,-13.5822,-13.5382,156.2,745.1038,5.9126,60.0,0.595663782,0.253579865,0.0,0.0,0.0
337.0,475.0,480.6,451.2,504.2,496.0,489.2,456.0,6.0042,-13.5754,-13.545,156.0,743.2154,5.8754,60.0,0.597814893,0.251462386,0.0,0.0,0.0
339.2,475.0,481.2,448.0,501.6,494.2,488.6,457.2,6.0048,-13.5754,-13.5402,156.2,736.7848,5.855,60.0,0.59806206,0.25035951,9.32,9.32,9.3
339.2,474.6,481.8,446.8,500.8,492.6,489.0,458.0,6.0312,-13.5746,-13.5364,156.4,735.922,5.8902,60.0,0.597951757,0.250651624,0.0,0.0,0.0
339.2,474.2,482.4,445.6,500.0,491.0,489.4,458.8,6.0576,-13.5738,-13.5326,156.6,735.0592,5.9254,60.0,0.597841454,0.250943739,0.0,0.0,0.0
339.2,473.8,483.0,446.8,500.4,491.0,490.0,460.0,6.0642,-13.572,-13.5268,157.0,738.1524,5.9328,60.0,0.597551632,0.251777041,0.0,0.0,0.0
338.6,473.0,483.0,450.0,504.0,493.4,492.0,460.6,6.0334,-13.576,-13.52,157.4,738.1524,5.9818,60.0,0.596734284,0.25240131,9.3,9.3,9.28
339.8,471.6,482.8,454.6,508.0,496.2,494.8,462.0,6.0268,-13.572,-13.515,157.4,749.646,6.0982,60.0,0.594766178,0.254016917,0.0,0.0,0.0
341.6,470.6,482.6,458.4,510.2,499.2,496.6,463.2,6.054,-13.5728,-13.513,157.8,755.5718,6.159,60.0,0.59315554,0.254237533,0.0,0.0,0.0
342.0,469.8,482.2,460.0,510.2,500.2,497.8,463.2,6.09,-13.5678,-13.508,158.2,751.6972,6.1758,60.0,0.591914274,0.254440145,0.0,0.0,0.0
341.2,468.6,481.0,457.6,509.4,499.0,497.8,462.8,6.1202,-13.558,-13.4972,158.4,751.518,6.1634,60.0,0.592066406,0.253563022,9.28,9.28,9.2
341.0,467.4,479.6,456.0,507.4,496.6,497.0,463.8,6.1504,-13.5482,-13.4864,158.6,756.9066,6.1576,60.0,0.592678417,0.253456621,0.0,0.0,0.0
339.6,466.8,478.6,453.0,505.6,495.2,496.0,465.2,6.1652,-13.5356,-13.4776,159.2,750.183,6.0792,60.0,0.594174868,0.252419594,0.0,0.0,0.0
338.4,467.0,478.0,451.2,504.2,494.4,495.8,466.0,6.1,-13.5132,-13.46,159.6,744.2084,6.0176,60.0,0.596414951,0.251040337,0.0,0.0,0.0
338.2,466.8,478.0,451.6,506.2,495.6,497.0,466.8,6.026,-13.4966,-13.4454,160.0,748.0342,6.0,60.0,0.598285662,0.249679084,9.2,9.2,9.17
340.2,467.0,477.4,456.2,510.6,498.6,499.4,465.4,5.9674,-13.4828,-13.4396,160.8,747.1878,6.0176,60.0,0.5974034,0.250755532,0.0,0.0,0.0
344.2,466.8,476.2,461.0,514.8,502.6,501.6,461.4,5.9204,-13.4682,-13.4298,161.6,745.511,5.9984,60.0,0.597829547,0.250367363,0.0,0.0,0.0
347.6,466.6,474.8,465.8,518.4,505.0,503.2,456.2,5.9174,-13.4602,-13.4172,162.0,740.562,6.0174,60.0,0.597181804,0.250498458,0.0,0.0,0.0
351.8,466.4,472.8,469.2,520.4,506.4,503.2,451.0,5.9496,-13.4622,-13.4152,159.8,737.8758,6.0322,60.0,0.5967856,0.250236366,9.17,9.17,9.15
356.4,466.4,470.4,472.6,521.2,507.8,502.4,447.0,5.9818,-13.4642,-13.4132,157.6,735.1896,6.047,60.0,0.596389396,0.249974274,0.0,0.0,0.0
360.0,466.4,469.4,473.4,520.4,507.8,501.6,445.2,6.0242,-13.4692,-13.4102,155.0,735.3524,6.0352,60.0,0.597648239,0.248025098,0.0,0.0,0.0
361.0,467.6,469.6,473.4,520.0,506.8,500.8,443.6,6.1078,-13.472,-13.4132,152.4,736.3456,6.0602,60.0,0.597598675,0.247540539,0.0,0.0,0.0
362.0,469.2,469.4,473.8,520.0,506.6,499.8,441.6,6.0946,-13.4692,-13.421,152.6,741.5714,6.0206,60.0,0.597880433,0.247422592,9.15,9.15,9.24
362.0,470.0,469.4,474.4,521.2,506.6,499.6,440.2,6.0924,-13.4614,-13.424,155.2,743.7854,5.9684,60.0,0.597167019,0.248040062,0.0,0.0,0.0
363.2,470.0,469.6,474.0,520.4,506.2,498.8,440.4,6.0888,-13.4662,-13.4318,155.2,743.769,5.9162,60.0,0.59719397,0.247891519,0.0,0.0,0.0
364.4,470.0,469.8,473.6,519.6,503.8,498.0,440.6,6.0852,-13.471,-13.4396,155.2,741.0176,5.8978,60.0,0.596620335,0.248476709,0.0,0.0,0.0
365.6,469.6,469.4,469.2,518.0,501.4,497.2,440.8,6.0184,-13.4788,-13.4406,157.8,738.2662,5.8794,60.0,0.596046701,0.2490619,9.24,9.24,9.3
365.0,469.0,470.0,460.2,509.2,495.8,492.8,439.2,6.011,-13.4896,-13.4376,155.2,743.2804,5.8868,60.0,0.595159043,0.250028127,0.0,0.0,0.0
362.8,467.6,469.0,449.8,499.6,488.0,486.8,435.4,6.0402,-13.5042,-13.4356,155.2,749.6134,5.8972,60.0,0.59528989,0.249734661,0.0,0.0,0.0
359.2,467.0,467.8,440.4,492.0,479.4,481.4,430.0,6.0708,-13.5062,-13.4288,157.8,755.344,5.9428,60.0,0.595269888,0.25012513,0.0,0.0,0.0
355.6,466.4,463.4,430.4,483.2,473.0,476.0,423.4,6.0656,-13.5004,-13.422,157.8,761.9374,5.9752,60.0,0.595554997,0.250110985,9.3,9.3,9.48
352.0,464.0,459.2,424.2,474.4,466.6,469.0,417.8,6.0708,-13.4946,-13.42,155.2,768.5308,6.0076,60.0,0.595840106,0.250096839,0.0,0.0,0.0
350.2,461.4,454.4,422.2,472.4,461.4,465.8,414.4,6.0716,-13.4906,-13.421,155.2,768.1402,6.0392,60.0,0.597111094,0.249004331,0.0,0.0,0.0
350.8,457.8,447.6,420.8,470.2,458.4,463.0,413.6,6.1032,-13.4858,-13.422,152.6,766.4308,6.0678,60.0,0.597363577,0.249171517,0.0,0.0,0.0
351.6,454.2,440.8,419.6,468.0,456.0,460.2,412.8,6.1092,-13.4848,-13.421,150.0,764.347,6.059,60.0,0.599263388,0.247624146,9.48,9.48,9.6
352.4,450.6,437.2,419.0,467.0,453.6,457.4,413.2,6.151,-13.4916,-13.42,150.0,762.2632,6.0502,60.0,0.601163199,0.246076774,0.0,0.0,0.0
352.2,447.2,430.6,417.4,465.6,451.4,456.2,414.0,6.1458,-13.4964,-13.422,152.6,760.977,5.9996,60.0,0.600952607,0.245851781,0.0,0.0,0.0
352.0,443.8,424.0,415.8,464.2,451.0,455.0,414.8,6.1406,-13.5012,-13.424,155.2,758.5674,5.9556,60.0,0.601079046,0.245377525,0.0,0.0,0.0
350.2,442.2,421.0,415.0,463.8,450.4,455.0,415.2,6.068,-13.503,-13.425,157.8,756.4346,5.9578,60.0,0.602084706,0.244247121,9.6,9.6,9.6
348.4,440.8,417.6,413.6,463.4,450.4,455.2,414.8,6.0196,-13.503,-13.4348,160.4,757.509,5.9622,60.0,0.600853524,0.24491335,0.0,0.0,0.0
347.4,439.4,415.2,412.4,463.0,450.6,455.4,413.4,5.9726,-13.4962,-13.4358,160.4,761.5464,5.9848,60.0,0.599622342,0.245579578,0.0,0.0,0.0
347.4,439.6,415.8,412.2,463.0,450.6,455.6,411.6,5.9726,-13.4914,-13.4338,157.8,764.7862,6.0492,60.0,0.600501563,0.244923429,0.0,0.0,0.0
347.4,440.8,416.4,412.0,463.2,450.4,455.6,409.8,5.9726,-13.4866,-13.4318,155.2,768.026,6.1136,60.0,0.601380784,0.24426728,9.6,9.6,9.52
348.4,442.0,417.6,455.0,462.6,449.2,454.6,406.4,6.0094,-13.477,-13.4278,155.2,769.3772,6.0952,60.0,0.599888802,0.2463466,0.0,0.0,0.0
349.6,442.0,419.2,455.0,461.2,448.0,452.6,402.0,6.016,-13.4692,-13.4122,155.2,770.7284,6.0768,60.0,0.59839682,0.24842592,0.0,0.0,0.0
349.6,442.0,419.6,455.0,459.8,444.4,450.6,399.8,6.0044,-13.4644,-13.4074,155.2,772.3564,6.0622,60.0,0.597925858,0.249231555,0.0,0.0,0.0
349.6,441.8,420.0,455.0,458.4,440.8,444.0,397.6,5.9928,-13.4596,-13.4026,155.2,773.9844,6.0476,60.0,0.597454896,0.25003719,9.52,9.52,9.5
349.6,440.6,420.4,455.0,456.8,447.2,437.6,395.4,5.9812,-13.4548,-13.3978,155.2,775.6124,6.033,60.0,0.596983934,0.250842825,0.0,0.0,0.0
347.6,438.8,418.6,418.0,464.8,454.8,432.0,394.8,5.9584,-13.4478,-13.391,155.2,777.5986,6.052,60.0,0.59742645,0.24963678,0.0,0.0,0.0
345.4,438.0,416.8,426.8,473.6,462.4,427.2,396.0,5.9672,-13.437,-13.389,155.2,778.0708,6.0872,60.0,0.599681154,0.247274754,0.0,0.0,0.0
342.8,437.2,416.2,436.2,474.4,462.0,426.8,395.0,5.984,-13.4388,-13.385,157.6,779.0802,6.0858,60.0,0.599104859,0.24773716,9.5,9.5,9.52
340.2,436.6,415.6,445.6,475.2,467.2,431.0,394.0,6.0008,-13.4406,-13.381,160.0,780.0896,6.0844,60.0,0.598528564,0.248199566,0.0,0.0,0.0
337.6,436.8,416.2,451.0,481.0,462.6,437.8,394.0,6.0316,-13.4454,-13.378,162.4,777.4686,6.0572,60.0,0.597835858,0.248430352,0.0,0.0,0.0
336.8,437.6,418.4,449.2,478.0,460.8,444.8,394.0,6.028,-13.466,-13.383,161.8,773.1382,6.0704,60.0,0.59834054,0.248351845,0.0,0.0,0.0
336.4,438.4,420.6,447.4,475.0,459.0,451.8,394.0,6.0244,-13.4866,-13.388,161.2,770.3218,6.0674,60.0,0.597033033,0.249429321,9.52,9.52,9.6
336.8,439.6,421.8,446.6,481.6,468.4,455.4,395.0,6.0296,-13.4984,-13.393,160.8,766.7402,6.068,60.0,0.597620321,0.249065967,0.0,0.0,0.0
338.4,440.8,422.8,446.0,489.2,473.0,460.2,397.6,6.0618,-13.5132,-13.4078,160.2,763.1586,6.0686,60.0,0.59820761,0.248702612,0.0,0.0,0.0
341.8,442.0,423.2,451.0,494.0,479.6,464.8,400.4,6.036,-13.5288,-13.4294,159.8,762.605,6.0884,60.0,0.599623967,0.2479153,0.0,0.0,0.0
346.6,443.6,424.4,454.4,499.6,483.6,469.8,403.4,6.0162,-13.5376,-13.4508,159.6,761.449,6.1046,60.0,0.598861048,0.248384664,9.6,9.6,9.58
352.6,446.6,427.6,457.8,505.2,487.6,475.0,404.6,5.9942,-13.5474,-13.4712,159.0,769.1332,6.1296,60.0,0.599492466,0.247793346,0.0,0.0,0.0
358.6,449.2,430.8,460.2,509.2,490.6,479.2,405.8,5.9722,-13.5572,-13.4916,158.4,773.8056,6.1656,60.0,0.600039068,0.24709211,0.0,0.0,0.0
362.6,452.0,435.0,462.0,511.4,492.2,481.4,403.8,6.0302,-13.566,-13.5042,158.0,772.3404,6.1796,60.0,0.598711018,0.248463843,0.0,0.0,0.0
364.8,454.0,438.6,462.2,511.4,491.8,481.2,400.6,6.1322,-13.571,-13.509,157.4,771.4776,6.2002,60.0,0.59667031,0.250491154,9.58,9.58,9.55
365.6,455.6,441.4,461.8,510.6,490.0,480.6,397.2,6.237,-13.574,-13.51,157.0,774.1802,6.187,60.0,0.596189995,0.251503439,0.0,0.0,0.0
364.4,455.0,440.4,461.0,508.4,488.2,478.6,395.4,6.2692,-13.5788,-13.509,157.0,767.2286,6.1614,60.0,0.595422875,0.252462451,0.0,0.0,0.0
364.8,454.4,438.0,459.4,506.2,485.2,476.6,392.8,6.3014,-13.5836,-13.508,157.0,760.277,6.1358,60.0,0.594655756,0.253421463,0.0,0.0,0.0
368.0,451.8,433.4,458.4,504.0,482.2,474.4,392.0,6.228,-13.5816,-13.508,156.6,756.7604,6.1146,60.0,0.596677316,0.251183723,9.55,9.55,9.55
370.6,449.2,428.4,457.8,502.2,479.6,472.4,391.8,6.148,-13.5864,-13.5148,156.2,755.8486,6.0626,60.0,0.598124216,0.249408293,0.0,0.0,0.0
372.2,446.6,423.8,457.6,500.4,478.6,470.4,392.6,6.0124,-13.595,-13.5226,155.6,761.9048,6.0004,60.0,0.600193289,0.247251765,0.0,0.0,0.0
374.2,445.8,421.0,457.8,500.6,478.4,470.2,393.6,5.9516,-13.6008,-13.5334,155.0,768.775,5.9418,60.0,0.601154829,0.246209194,0.0,0.0,0.0
375.2,446.6,421.4,458.4,500.6,479.4,470.4,396.4,5.9186,-13.6116,-13.556,154.8,771.3634,5.8948,60.0,0.602988308,0.244321964,9.55,9.55,9.39
374.2,449.2,423.2,458.0,501.4,481.2,471.6,399.0,5.8842,-13.6272,-13.5756,155.0,776.6544,5.8654,60.0,0.603907758,0.243558516,0.0,0.0,0.0
373.2,452.2,426.2,457.2,501.0,482.6,472.4,401.4,5.885,-13.631,-13.5884,155.0,775.4172,5.9086,60.0,0.603461794,0.244316538,0.0,0.0,0.0
371.4,455.2,427.6,455.2,499.6,483.0,473.2,404.8,5.9406,-13.6292,-13.6012,154.8,771.6728,5.951,60.0,0.602345869,0.245107687,0.0,0.0,0.0
369.6,457.0,429.0,453.2,497.6,482.0,472.6,408.2,5.9962,-13.6274,-13.614,154.6,767.9284,5.9934,60.0,0.601229945,0.245898835,9.39,9.39,9.35
365.0,458.4,429.8,450.4,495.2,481.4,471.8,411.8,6.0116,-13.6264,-13.609,153.8,762.377,6.077,60.0,0.598943993,0.248575383,0.0,0.0,0.0
361.2,458.4,430.8,450.6,496.0,481.8,474.0,413.6,6.0586,-13.6294,-13.604,153.2,767.3262,6.1414,60.0,0.597438002,0.250138522,0.0,0.0,0.0
358.4,457.4,430.4,452.6,498.8,484.0,477.0,412.0,6.0344,-13.6402,-13.5912,152.8,770.0612,6.1268,60.0,0.596652495,0.250266891,0.0,0.0,0.0
357.6,456.4,430.6,456.8,502.6,487.0,480.0,404.4,6.0426,-13.649,-13.5892,152.8,768.3354,6.1232,60.0,0.595914776,0.250743231,9.35,9.35,9.43
356.8,455.6,430.8,461.0,507.0,489.8,482.8,396.8,6.0508,-13.6578,-13.5872,152.8,766.1864,6.1092,60.0,0.597545003,0.24970711,0.0,0.0,0.0
358.4,453.8,429.8,467.8,511.8,492.0,483.8,387.4,6.0178,-13.6618,-13.596,152.6,768.2866,6.0468,60.0,0.597164459,0.249092173,0.0,0.0,0.0
359.8,453.4,429.8,473.0,515.2,493.8,481.6,383.8,5.9482,-13.6558,-13.6028,152.4,768.189,6.0044,60.0,0.597862145,0.24772095,0.0,0.0,0.0
359.4,456.2,432.2,476.6,518.0,495.4,481.4,383.4,5.982,-13.648,-13.6106,152.0,774.4732,6.0666,60.0,0.598124511,0.247975402,9.43,9.43,9.39
358.8,459.0,435.2,479.6,520.8,497.6,481.2,387.0,5.9842,-13.644,-13.6066,151.6,780.7574,6.1288,60.0,0.598386877,0.248229855,0.0,0.0,0.0
357.0,462.8,440.2,482.6,523.4,500.6,482.6,391.2,5.9592,-13.644,-13.6026,151.4,774.1476,6.1758,60.0,0.596333067,0.248975251,0.0,0.0,0.0
354.8,466.8,446.4,484.8,525.8,503.8,485.6,398.6,5.9782,-13.6332,-13.5928,151.2,773.5778,6.1714,60.0,0.597784648,0.247815221,0.0,0.0,0.0
